Time,Lat,Lon
15:35:02 10-14-2025,48 33.060 N,123 11.078 W
15:35:17 10-14-2025,48 33.056 N,123 11.083 W
15:35:23 10-14-2025,48 33.056 N,123 11.093 W
15:36:56 10-14-2025,48 33.043 N,123 11.346 W
15:37:01 10-14-2025,48 33.048 N,123 11.358 W
15:37:05 10-14-2025,48 33.053 N,123 11.364 W
15:37:10 10-14-2025,48 33.060 N,123 11.369 W
15:37:17 10-14-2025,48 33.071 N,123 11.373 W
15:37:24 10-14-2025,48 33.084 N,123 11.371 W
15:38:04 10-14-2025,48 33.151 N,123 11.356 W
15:38:09 10-14-2025,48 33.157 N,123 11.346 W
15:38:27 10-14-2025,48 33.176 N,123 11.309 W
15:38:35 10-14-2025,48 33.179 N,123 11.287 W
15:38:43 10-14-2025,48 33.179 N,123 11.264 W
15:41:45 10-14-2025,48 33.226 N,123 10.752 W
15:41:52 10-14-2025,48 33.233 N,123 10.736 W
15:41:56 10-14-2025,48 33.238 N,123 10.730 W
15:42:00 10-14-2025,48 33.244 N,123 10.726 W
15:42:08 10-14-2025,48 33.256 N,123 10.722 W
15:42:18 10-14-2025,48 33.273 N,123 10.723 W
15:43:14 10-14-2025,48 33.362 N,123 10.771 W
15:43:19 10-14-2025,48 33.368 N,123 10.779 W
15:43:27 10-14-2025,48 33.376 N,123 10.796 W
15:43:38 10-14-2025,48 33.383 N,123 10.824 W
15:43:43 10-14-2025,48 33.383 N,123 10.839 W
15:43:48 10-14-2025,48 33.380 N,123 10.853 W
15:45:53 10-14-2025,48 33.355 N,123 11.230 W
15:46:36 10-14-2025,48 33.358 N,123 11.354 W
15:46:48 10-14-2025,48 33.371 N,123 11.378 W
15:46:52 10-14-2025,48 33.377 N,123 11.380 W
15:46:56 10-14-2025,48 33.384 N,123 11.378 W
15:48:59 10-14-2025,48 33.598 N,123 11.390 W
15:49:04 10-14-2025,48 33.605 N,123 11.381 W
15:49:10 10-14-2025,48 33.611 N,123 11.368 W
15:49:14 10-14-2025,48 33.613 N,123 11.358 W
15:49:41 10-14-2025,48 33.622 N,123 11.284 W
15:50:02 10-14-2025,48 33.624 N,123 11.226 W
15:50:10 10-14-2025,48 33.616 N,123 11.206 W
15:50:15 10-14-2025,48 33.609 N,123 11.196 W
15:50:21 10-14-2025,48 33.598 N,123 11.188 W
15:50:26 10-14-2025,48 33.588 N,123 11.186 W
15:50:33 10-14-2025,48 33.573 N,123 11.189 W
15:51:46 10-14-2025,48 33.412 N,123 11.212 W
15:51:50 10-14-2025,48 33.405 N,123 11.206 W
15:51:55 10-14-2025,48 33.398 N,123 11.195 W
15:52:00 10-14-2025,48 33.393 N,123 11.182 W
15:52:22 10-14-2025,48 33.379 N,123 11.119 W
15:52:33 10-14-2025,48 33.378 N,123 11.087 W
15:52:53 10-14-2025,48 33.385 N,123 11.033 W
15:53:05 10-14-2025,48 33.395 N,123 11.005 W
15:53:09 10-14-2025,48 33.401 N,123 10.999 W
15:53:13 10-14-2025,48 33.407 N,123 10.997 W
15:53:17 10-14-2025,48 33.414 N,123 10.997 W
15:54:13 10-14-2025,48 33.507 N,123 11.006 W
15:54:17 10-14-2025,48 33.512 N,123 10.996 W
15:54:28 10-14-2025,48 33.522 N,123 10.975 W
15:54:32 10-14-2025,48 33.523 N,123 10.964 W
15:54:44 10-14-2025,48 33.524 N,123 10.931 W
15:54:56 10-14-2025,48 33.514 N,123 10.895 W
15:55:01 10-14-2025,48 33.507 N,123 10.884 W
15:55:13 10-14-2025,48 33.488 N,123 10.860 W
15:55:19 10-14-2025,48 33.477 N,123 10.854 W
15:55:32 10-14-2025,48 33.447 N,123 10.848 W
15:56:47 10-14-2025,48 33.280 N,123 10.823 W
15:56:58 10-14-2025,48 33.260 N,123 10.803 W
15:57:05 10-14-2025,48 33.250 N,123 10.786 W
15:57:10 10-14-2025,48 33.247 N,123 10.771 W
15:57:20 10-14-2025,48 33.244 N,123 10.741 W
15:57:28 10-14-2025,48 33.247 N,123 10.719 W
15:57:41 10-14-2025,48 33.257 N,123 10.686 W
15:57:46 10-14-2025,48 33.264 N,123 10.677 W
15:57:55 10-14-2025,48 33.277 N,123 10.666 W
15:58:00 10-14-2025,48 33.285 N,123 10.664 W
15:58:05 10-14-2025,48 33.293 N,123 10.667 W
15:58:12 10-14-2025,48 33.304 N,123 10.673 W
15:58:27 10-14-2025,48 33.325 N,123 10.687 W
16:00:11 10-14-2025,48 33.498 N,123 10.719 W
16:00:15 10-14-2025,48 33.502 N,123 10.712 W
16:00:21 10-14-2025,48 33.509 N,123 10.700 W
16:00:25 10-14-2025,48 33.511 N,123 10.690 W
16:00:28 10-14-2025,48 33.511 N,123 10.682 W
16:00:34 10-14-2025,48 33.510 N,123 10.664 W
16:00:39 10-14-2025,48 33.505 N,123 10.650 W
16:00:45 10-14-2025,48 33.498 N,123 10.635 W
16:00:51 10-14-2025,48 33.487 N,123 10.625 W
16:00:58 10-14-2025,48 33.474 N,123 10.620 W
16:01:03 10-14-2025,48 33.463 N,123 10.621 W
16:01:45 10-14-2025,48 33.367 N,123 10.612 W
16:01:51 10-14-2025,48 33.357 N,123 10.603 W
16:01:56 10-14-2025,48 33.350 N,123 10.591 W
16:02:01 10-14-2025,48 33.346 N,123 10.577 W
16:02:07 10-14-2025,48 33.344 N,123 10.560 W
16:02:14 10-14-2025,48 33.344 N,123 10.539 W
16:02:23 10-14-2025,48 33.350 N,123 10.514 W
16:02:33 10-14-2025,48 33.359 N,123 10.490 W
16:02:44 10-14-2025,48 33.374 N,123 10.469 W
16:02:51 10-14-2025,48 33.387 N,123 10.460 W
16:02:58 10-14-2025,48 33.399 N,123 10.458 W
16:03:11 10-14-2025,48 33.419 N,123 10.462 W
16:04:08 10-14-2025,48 33.515 N,123 10.513 W
16:04:40 10-14-2025,48 33.560 N,123 10.551 W
16:04:44 10-14-2025,48 33.566 N,123 10.543 W
16:04:48 10-14-2025,48 33.566 N,123 10.533 W
16:04:53 10-14-2025,48 33.566 N,123 10.519 W
16:04:59 10-14-2025,48 33.563 N,123 10.505 W
16:05:03 10-14-2025,48 33.556 N,123 10.493 W
16:05:10 10-14-2025,48 33.546 N,123 10.479 W
16:05:24 10-14-2025,48 33.519 N,123 10.460 W
16:05:43 10-14-2025,48 33.483 N,123 10.449 W
16:06:04 10-14-2025,48 33.436 N,123 10.449 W
16:06:24 10-14-2025,48 33.396 N,123 10.470 W
16:06:31 10-14-2025,48 33.388 N,123 10.482 W
16:06:37 10-14-2025,48 33.382 N,123 10.497 W
16:06:42 10-14-2025,48 33.380 N,123 10.511 W
16:06:46 10-14-2025,48 33.381 N,123 10.524 W
16:06:51 10-14-2025,48 33.384 N,123 10.536 W
16:06:57 10-14-2025,48 33.389 N,123 10.546 W
16:07:18 10-14-2025,48 33.417 N,123 10.581 W
16:08:25 10-14-2025,48 33.509 N,123 10.673 W
16:08:39 10-14-2025,48 33.532 N,123 10.678 W
16:09:21 10-14-2025,48 33.601 N,123 10.706 W
16:09:59 10-14-2025,48 33.659 N,123 10.757 W
